4 holes, A = 6.0, B = 0.15, C = 0.58, Upp = 4.0
pressure = 0 GPa, Sz_set = [0]
ed = {'d3z2r2': 0.046, 'dx2y2': 0.0, 'dxy': 0.823, 'dxz': 0.706, 'dyz': 0.706}
ep = 2.47, tpd = 1.38, tpp = 0.537

total weight = 0.9999999999999964
d8_d8(1): 0.4343055026797803
	(-1, 0, d3z2r2, dn)  (-1, 0, dx2y2, dn)  (1, 0, d3z2r2, up)  
	(1, 0, dx2y2, up)  
	Ni1: S = 1, Sz = -1, Ni2: S = 1, Sz = 1, bonding = 1
	weight = 0.43422682667319684

d8_d8(0): 0.217163516139621
	(-1, 0, d3z2r2, dn)  (-1, 0, dx2y2, up)  (1, 0, d3z2r2, dn)  
	(1, 0, dx2y2, up)  
	Ni1: S = 1, Sz = 0, Ni2: S = 1, Sz = 0, bonding = 0
	weight = 0.21711341333663156

L_d9_d8(1): 0.08741564471080508
	(-1, 0, d3z2r2, dn)  (-1, 1, py, dn)  (1, 0, d3z2r2, up)  
	(1, 0, dx2y2, up)  
	Ni1: S = 0, Sz = 0, Ni2: S = 1, Sz = 1, bonding = 1
	weight = 0.018583863579013586

	(-1, -1, py, up)  (-1, 0, d3z2r2, up)  (1, 0, d3z2r2, dn)  
	(1, 0, dx2y2, dn)  
	Ni1: S = 0, Sz = 0, Ni2: S = 1, Sz = -1, bonding = 1
	weight = 0.018583863579013562

	(-1, -1, py, dn)  (-1, 0, d3z2r2, dn)  (1, 0, d3z2r2, up)  
	(1, 0, dx2y2, up)  
	Ni1: S = 0, Sz = 0, Ni2: S = 1, Sz = 1, bonding = 1
	weight = 0.018583863579013555

	(-1, -1, py, dn)  (-1, 0, d3z2r2, up)  (1, 0, d3z2r2, dn)  
	(1, 0, dx2y2, up)  
	Ni1: S = 0, Sz = 0, Ni2: S = 1, Sz = 0, bonding = 1
	weight = 0.009291931789508207

	(-1, -1, py, up)  (-1, 0, d3z2r2, dn)  (1, 0, d3z2r2, dn)  
	(1, 0, dx2y2, up)  
	Ni1: S = 0, Sz = 0, Ni2: S = 1, Sz = 0, bonding = 1
	weight = 0.009291931789508162

	(-1, -1, py, up)  (-1, 0, dx2y2, up)  (1, 0, d3z2r2, dn)  
	(1, 0, dx2y2, dn)  
	Ni1: S = 0, Sz = 0, Ni2: S = 1, Sz = -1, bonding = 1
	weight = 0.004344632471676332

	(-1, -1, py, dn)  (-1, 0, dx2y2, dn)  (1, 0, d3z2r2, up)  
	(1, 0, dx2y2, up)  
	Ni1: S = 0, Sz = 0, Ni2: S = 1, Sz = 1, bonding = 1
	weight = 0.00434463247167633

	(-1, -1, py, up)  (-1, 0, dx2y2, dn)  (1, 0, d3z2r2, dn)  
	(1, 0, dx2y2, up)  
	Ni1: S = 0, Sz = 0, Ni2: S = 1, Sz = 0, bonding = 1
	weight = 0.002172316235838514

	(-1, -1, py, dn)  (-1, 0, dx2y2, up)  (1, 0, d3z2r2, dn)  
	(1, 0, dx2y2, up)  
	Ni1: S = 0, Sz = 0, Ni2: S = 1, Sz = 0, bonding = 1
	weight = 0.002172316235838488

d8_d9_L(-1): 0.0678477958586409
	(-1, 0, d3z2r2, dn)  (-1, 0, dx2y2, dn)  (1, 0, d3z2r2, up)  
	(2, 0, px, up)  
